Category,Measure Title,CMS eCQM ID,eCQM NQF,NQF,*** Quality Number (#) / QCDR #,Primary Measure Steward,Allowed QCDR Vendor ID,Measure Description,*** Measure Type  ,High Priority,First Performance Year,Year Removed,*** Collection Type(s) for Submission,Specialty Measure Sets,*** Inverse,*** Metric Type,*** Calculation Type,Collection Type(s) where Historic Benchmark Removed,Collection Type(s) where Suppressed,Collection Type(s) where Truncated,Is Risk Adjusted 
"Values:  Quality, QCDR ",,,,,,,** Comma delimited list  **,,"

Values:  Efficiency, Intermediate Outcome, Outcome, Patient Engagement/Experience, Patient Reported Outcome, Patient-Reported Outcome-Based Performance Measure, Process, Structure","Values: Y, N",,Enter current PY if measure is to be removed,"** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","** Comma delimited list  **

Values: Allergy/ Immunology, Anesthesiology, Audiology, Cardiology, Certified Nurse Midwife, Chiropractic Medicine, Clinical Social Work, Dentistry, Dermatology, Diagnostic Radiology, Electro-physiology Cardiac Specialist, Emergency Medicine, Endocrinology, Family Medicine, Gastro-enterology, General Surgery, Geriatrics, Hospitalists, Infectious Disease, Internal Medicine, Interventional Radiology, Mental/Behavioral Health and Psychiatry, Nephrology, Neurology, Neurosurgical, Nutrition/ Dietician, Obstetrics/
Gynecology, Oncology/ Hematology, Ophthalmology/Optometry, Orthopedic Surgery, Otolaryngology, Pathology, Pediatrics, Physical Medicine, Physical Therapy/ Occupational Therapy, Plastic 
Surgery, Podiatry, Preventive Medicine, Pulmonology, Radiation Oncology, Rheumatology, Skilled Nursing Facility, Speech Language Pathology, Thoracic Surgery, Urgent Care, Urology, Vascular Surgery","Values: Y, N","Values: singlePerformanceRate, multiPerformanceRate, nonProportion, costScore","Values: weightedAverage, simpleAverage, overallStratumOnly","** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","Values:  Y, N"
Quality,,,,,487,Centers for Medicare & Medicaid Services,,,,,,,,"Allergy/ Immunology, Audiology, Cardiology, Chiropractic Medicine,Clinical Social Work,Dermatology,Diagnostic Radiology,Emergency Medicine,Endocrinology,Family Medicine,Gastro-enterology,General Surgery,Geriatrics,Infectious Disease,Internal Medicine,Interventional Radiology,Mental/Behavioral Health/Psychiatry,Nephrology,Neurology,Neurosurgical,Nutrition/Dietician,Obstetrics/Gynecology,Oncology/Hematology,Ophthalmology/Optometry,Orthopedic Surgery,Otolaryngology,Pediatrics,Physical Medicine,Physical Therapy/Occupational Therapy,Plastic Surgery,Podiatry,Preventive Medicine,Pulmonology,Rheumatology,Skilled Nursing Facility,Thoracic Surgery,Urgent Care,Urology,Vascular Surgery",,,,,,,
Quality,,,,,128,,,Percentage of patients aged 18 years and older with a BMI documented during the current encounter or within the previous twelve months AND who had a follow-up plan documented if most recent BMI was outside of normal parameters.,,,,,,,,,,,,,
Quality,,,,,378,,,"Percentage of children, 6 months - 20 years of age at the start of the measurement period, who have had tooth decay or cavities during the measurement period as determined by a dentist.",,,,,,,,,,,,,
Quality,,,,,379,,,"Percentage of children, 6 months - 20 years of age, who received a fluoride varnish application during the measurement period as determined by a dentist.",,,,,,,,,,,,,
Quality,,,,,452,,,Percentage of adult patients (aged 18 or over) with metastatic colorectal cancer and RAS (KRAS or NRAS) gene mutation spared treatment with anti-EGFR monoclonal antibodies.,,,,,,,,,,,,,
Quality,,,,,416,,,,,,,,MIPS CQM,,,,,,,,
