Category,Measure ID,Measure Title,Measure Description,First Performance Year,Year Removed,Subcategory Name
IA,IA_PM_27,Improving Detection of Cognitive Impairment in Primary Care,"To increase the detection rate of cognitive impairment, particularly in early stages, the MIPS eligible primary care clinician must perform the following activities:
•  Determine his/her baseline detection rates for mild cognitive impairment (MCI), dementia, and cognitive impairment at either stage using the tool provided for this Improvement Activity
•  If any of the three rates are below 1.0:
    o  Increase the uptake of the Annual Wellness Visit
    o  Ensure that each Annual Wellness Visit contains a structured cognitive assessment
    o  Include a question about subjective memory concerns to the collection of vital signs during intake for patients 65+, and conduct a structured cognitive assessment in those with concerns
•  Remeasure detection rates for MCI, dementia, and cognitive impairment at either stage quarterly
This Improvement Activity should only focus on Medicare patients aged 65 and older, given the strong correlation of cognitive impairment with age.",2026,,Population Management 
IA,IA_PM_28,Integrating Oral Health Care in Primary Care,"MIPS eligible clinicians that practice primary care will include an oral health risk assessment and intraoral screening as part of a patient's primary care management. The MIPS eligible clinician will provide education and counseling to the patient to include the importance of oral health and the impact of oral health on systemic diseases. For patients without a dental home and/or those with oral health needs, a dental referral will be provided. 

To receive credit for this activity, a MIPS eligible clinician must complete two Smiles for Life (https://www.smilesforlifeoralhealth.org) trainings: (“The Oral Examination” and “Geriatric Oral Health”). These are one-time, free, online training 60-minute certification courses. Smiles for Life oral health education has been adopted by Medicaid in several states to improve oral health access, outcomes, and referrals for children through educating medical providers. 

The MIPS eligible clinician must include one or more of the following activities in addition to completing the training: 
 
•  Create a dental referral network list by specialty and accepted insurances. 
•  Include applicable oral health screening questions in the patient health intake forms (dentist of record, date of the last dental exam, and personal oral hygiene routine).  
•  Identify an applicable caries risk assessment tool to be used. 
•  Include intraoral health screening and referral to dental provider as part of a patient's primary care management.   
•  Provide education and counseling to patients about the importance of oral health and impact on systemic disease. 
•  Refer patients without a dental home and/or those who have untreated dental disease indicated by health history, caries risk assessment, Intraoral health screening, medications and/or concerns reported by patient.  
•  Include a description of the findings found in all dental referrals. 
    o  Documents with appropriate procedure and diagnostic codes to track services provided and referrals to validate performance of the improvement activity.",2026,,Population Management 
IA,IA_PSPA_34,Patient Safety in Use of Artificial Intelligence (AI),"Develop a new data-collection field within patient safety reporting systems for AI-attributable events, which would include both actual harm as well as near misses. When an event is identified, a process to identify the cause and plan for future mitigation is documented. AI-attributable events are defined broadly to include not only automated or semi-automated devices, but any electronic tool that is being used to support clinical decision making.   ",2026,,Patient Safety And Practice Assessment
IA,IA_AHE_1,,,,2026,
IA,IA_AHE_3,,,,2026,
IA,IA_AHE_6,,,,2026,
IA,IA_AHE_7,,,,2026,
IA,IA_AHE_10,,,,2026,
IA,IA_PM_13,,,,2026,
IA,IA_EPA_7,Enhance Engagement of Medicaid and Other Underserved Populations,"To improve responsiveness of care for Medicaid and other underserved patients: use time-to-treat data (i.e., data measuring the time between clinician identifying a need for an appointment and the patient having a scheduled appointment) to identify patterns by which care or engagement with Medicaid patients or other groups of underserved patients has not achieved standard practice guidelines; and with this information, create, implement, and monitor an approach for improvement. This approach may include screening for patient barriers to treatment, especially transportation barriers, and providing resources to improve engagement (e.g., state Medicaid non-emergency medical transportation benefit).",2017,,Expanded Practice Access
IA,IA_EPA_8,Provide Education Opportunities for New Clinicians,"MIPS eligible clinicians acting as a preceptor for clinicians-in-training (such as medical residents/fellows, medical students, physician assistants, nurse practitioners, or clinical nurse specialists) and accepting such clinicians for clinical rotations in community practices in small, underserved, or rural areas.",2018,,Expanded Practice Access
IA,IA_BE_26,Promote Use of Patient-Reported Outcome Tools,"Demonstrate performance of activities for employing patient-reported outcome (PRO) tools and corresponding collection of PRO data such as the use of PHQ-2 or PHQ-9, PROMIS instruments, patient reported Wound-Quality of Life (QoL), patient reported Wound Outcome, and patient reported Nutritional Screening.",2017,,Beneficiary Engagement
IA,IA_BE_27,Comprehensive Eye Exams,"To receive credit for this activity, MIPS eligible clinicians must promote the importance of a comprehensive eye exam, which may be accomplished by any one or more of the following:
  • providing literature,
  • facilitating a conversation about this topic using resources such as the ""Think About Your Eyes"" campaign,
  • referring patients to resources providing no-cost eye exams, such as the American Academy of Ophthalmology’s EyeCare America and the American Optometric Association’s VISION USA, or
  • promoting access to vision rehabilitation services as appropriate for individuals with chronic vision impairment.This activity is intended for:
  • Non-ophthalmologists / optometrists who refer patients to an ophthalmologist/optometrist;
  • Ophthalmologists/optometrists caring for underserved patients at no cost; or
  • Any clinician providing literature and/or resources on this topic.This activity must be targeted at underserved and/or high-risk populations that would benefit from engagement regarding their eye health with the aim of improving their access to comprehensive eye exams or vision rehabilitation services.",2019,,Beneficiary Engagement
IA,IA_PSPA_35,Adopt Certified Health Information Technology for Security Tags for Electronic Health Record Data,Use security labeling services available in certified Health Information Technology (IT) for electronic health record (EHR) data to facilitate data segmentation. Certification criteria for security tags may be found in the ONC Health IT Certification Program at 45 CFR 170.315(b)(7) and (b)(8).,2023,,Patient Safety And Practice Assessment
IA,IA_AHW_1,Chronic Care and Preventative Care Management for Empaneled Patients,"In order to receive credit for this activity, a MIPS eligible clinician must manage chronic and preventive care for empaneled patients (that is, patients assigned to care teams for the purpose of population health management), which could include one or more of the following actions:
•  Provide patients annually with an opportunity for development and/or adjustment of an individualized plan of care as appropriate to age and health status, including health risk appraisal; gender, age and condition-specific preventive care services; and plan of care for chronic conditions;
•  Use evidence based, condition-specific pathways for care of chronic conditions (for example, hypertension, diabetes, depression, asthma, and heart failure). These might include, but are not limited to, the NCQA Diabetes Recognition Program (DRP) and the NCQA Heart/Stroke Recognition Program (HSRP);
•  Use pre-visit planning, that is, preparations for conversations or actions to propose with patient before an in-office visit to optimize preventive care and team management of patients with chronic conditions;
•  Use panel support tools, (that is, registry functionality) or other technology that can use clinical data to identify trends or data points in patient records to identify services due;
•  Use predictive analytical models to predict risk, onset and progression of chronic diseases; and/or
•  Use reminders and outreach (e.g., phone calls, emails, postcards, patient portals, and community health workers where available) to alert and educate patients about services due; and/or routine medication reconciliation.",2017,,Advancing Health and Wellness
